Orthogroup	Panther_annotation
OG0000067	
OG0000144	 ACETYLCHOLINESTERASE
OG0000176	 MELANOPSIN
OG0000187	
OG0000212	 LEUCOKININ RECEPTOR-RELATED
OG0000238	
OG0000277	
OG0000291	 DOWN SYNDROME CELL ADHESION MOLECULE
OG0000305	 SUBTILASE-TYPE PROTEINASE RRT12
OG0000335	
OG0000368	 15-HYDROXYPROSTAGLANDIN DEHYDROGENASE [NAD(+)]
OG0000381	
OG0000386	
OG0000392	 PROSTAGLANDIN E2 RECEPTOR EP4 SUBTYPE-LIKE PROTEIN
OG0000427	 LACTASE-PHLORIZIN HYDROLASE
OG0000457	
OG0000461	 OVOINHIBITOR
OG0000500	 DIRIGENT PROTEIN
OG0000504	
OG0000510	
OG0000512	 NNMT/PNMT/TEMT FAMILY MEMBER
OG0000556	
OG0000567	
OG0000574	 STIMULATED BY RETINOIC ACID GENE 6 PROTEIN-LIKE
OG0000582	
OG0000597	 .
OG0000639	
OG0000644	 GUSTATORY RECEPTOR 5A FOR TREHALOSE-RELATED
OG0000660	 TENASCIN-X
OG0000678	 AMILORIDE-SENSITIVE AMINE OXIDASE [COPPER-CONTAINING]
OG0000686	 FAMILY NOT NAMED
OG0000700	 HRAS-LIKE SUPPRESSOR - RELATED
OG0000710	
OG0000715	
OG0000723	 PROTEIN DDB_G0287365
OG0000740	
OG0000743	 RH04535P
OG0000757	 EXTRACELLULAR AGARASE
OG0000803	 PANCREATIC ALPHA-AMYLASE
OG0000819	 .
OG0000826	 GLYCOSYL HYDROLASE
OG0000837	
OG0000843	
OG0000851	 AMIDASE
OG0000864	 SUBFAMILY NOT NAMED
OG0000920	 PROTEIN STAR
OG0000939	 SUBFAMILY NOT NAMED
OG0000945	 "PROTEIN 45B PUTATIVE-RELATED"
OG0000977	 RBR-TYPE E3 UBIQUITIN TRANSFERASE
OG0001017	 ARYLSULFATASE E
OG0001049	 REGUCALCIN
OG0001059	
OG0001061	 FRIZZLED-7
OG0001082	
OG0001086	
OG0001092	 CYTOCHROME P450 4V2
OG0001109	
OG0001116	
OG0001118	
OG0001119	
OG0001120	
OG0001131	 PHYTANOYL-COA DIOXYGENASE-LIKE
OG0001139	 AMINE OXIDASE [FLAVIN-CONTAINING] B
OG0001143	 BETAINE--HOMOCYSTEINE S-METHYLTRANSFERASE 2
OG0001153	 G PROTEIN-COUPLED RECEPTOR 157-RELATED
OG0001182	 PROTEIN CBG17840
OG0001234	 FAMILY NOT NAMED
OG0001236	 MACROPHAGE-EXPRESSED GENE 1 PROTEIN
OG0001240	
OG0001243	 LONG-CHAIN FATTY ACID TRANSPORT PROTEIN
OG0001248	
OG0001260	 FAMILY NOT NAMED
OG0001263	 GUANYLATE-BINDING PROTEIN 6
OG0001284	 ACYL-COENZYME A THIOESTERASE-RELATED
OG0001297	 "BETA BETA-CAROTENE 9' 10'-OXYGENASE"
OG0001308	
OG0001318	
OG0001326	 VON WILLEBRAND FACTOR A DOMAIN-CONTAINING PROTEIN 5A
OG0001345	 OXALATE/FORMATE ANTIPORTER
OG0001350	
OG0001374	 BETA-GALACTOSIDASE-1-LIKE PROTEIN 2
OG0001381	 NADH-SPECIFIC METHYLGLYOXAL REDUCTASE-RELATED
OG0001447	 G-PROTEIN COUPLED RECEPTOR 157
OG0001477	 LEUCINE-RICH REPEAT AND FIBRONECTIN TYPE-III DOMAIN-CONTAINING PROTEIN 4
OG0001478	 WERNER SYNDROME ATP-DEPENDENT HELICASE
OG0001565	
OG0001577	 MULTIDRUG RESISTANCE-ASSOCIATED PROTEIN 9
OG0001628	
OG0001638	 "TRANS-1 2-DIHYDROBENZENE-1 2-DIOL DEHYDROGENASE"
OG0001683	
OG0001757	 SUBFAMILY NOT NAMED
OG0001760	 .
OG0001761	
OG0001768	 DIAMINE ACETYLTRANSFERASE 2
OG0001828	 SUBFAMILY NOT NAMED
OG0001832	 GAMMA-BUTYROBETAINE DIOXYGENASE
OG0001846	
OG0001863	 "EARLY GENE AT 23 ISOFORM C"
OG0001897	
OG0001918	
OG0001954	 FAMILY NOT NAMED
OG0001985	
OG0001987	 .
OG0001994	 SLL0310 PROTEIN
OG0002009	 DEHYDROGENASE/REDUCTASE SDR FAMILY MEMBER 1
OG0002010	 RANBP-TYPE AND C3HC4-TYPE ZINC FINGER-CONTAINING PROTEIN 1
OG0002020	 GLUTATHIONE S-TRANSFERASE RHO
OG0002049	 FAT ATYPICAL CADHERIN-RELATED
